/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- left : 1.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- None : 2.06
 -- right : 0.94
 -- left : -5.34

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.49
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- None : -5.03
 -- right : 1.44
 -- left : -18.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.88
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 1.94
 -- left : -38.90

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : 0.27
 -- right : 2.12
 -- left : 0.62

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.02
 -- left : -9.84

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.30
 -- left : -5.46

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.05
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.43
 -- None : -5.51
 -- right : 0.13
 -- left : -20.03

('forward', 'red', 'left', 'left', None)
 -- forward : -7.14
 -- None : 0.00
 -- right : 0.40
 -- left : -5.43

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.02
 -- None : 1.55
 -- right : -18.57
 -- left : -29.58

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.66
 -- None : 2.04
 -- right : 0.00
 -- left : -5.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.02
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.21

('left', 'green', 'forward', None, None)
 -- forward : 0.95
 -- None : -5.43
 -- right : -0.03
 -- left : -18.34

('left', 'red', 'forward', None, 'left')
 -- forward : -5.45
 -- None : 1.50
 -- right : 0.32
 -- left : -7.65

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.17

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.26
 -- None : 1.45
 -- right : -9.69
 -- left : -20.16

('right', 'red', None, 'forward', None)
 -- forward : -30.56
 -- None : 2.53
 -- right : -9.55
 -- left : -35.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.23
 -- None : -2.36
 -- right : -0.05
 -- left : -10.20

('forward', 'green', None, 'right', 'left')
 -- forward : 1.69
 -- None : -2.10
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.63
 -- None : 1.95
 -- right : 0.00
 -- left : -34.57

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.41
 -- None : 2.04
 -- right : 0.45
 -- left : -30.44

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.33
 -- None : 1.45
 -- right : 0.00
 -- left : -19.89

('forward', 'red', 'left', None, 'right')
 -- forward : -4.66
 -- None : 1.87
 -- right : 0.00
 -- left : -4.86

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.61
 -- None : 2.19
 -- right : -17.79
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -4.65

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -7.86

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : -19.54

('left', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.21
 -- left : -9.74

('left', 'red', 'left', 'right', None)
 -- forward : -4.56
 -- None : 1.41
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- None : -2.25
 -- right : 0.00
 -- left : -10.01

('left', 'red', None, 'right', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -19.81

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : -10.42
 -- left : -19.73

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.43
 -- None : 1.15
 -- right : 0.26
 -- left : -9.62

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- None : -2.72
 -- right : 1.66
 -- left : 0.25

('right', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : -20.49

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.42
 -- left : -16.99

('left', 'red', None, 'left', 'left')
 -- forward : -4.69
 -- None : 2.06
 -- right : 0.26
 -- left : -5.22

('left', 'green', 'left', None, 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.34
 -- None : 0.03
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : -10.38

('left', 'red', None, 'forward', 'left')
 -- forward : -30.29
 -- None : 2.37
 -- right : 0.00
 -- left : -19.85

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 2.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -9.93

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.90
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.27
 -- None : -2.12
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- None : 0.75
 -- right : 0.52
 -- left : 0.38

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -20.07

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.34
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.39
 -- None : 1.87
 -- right : 0.52
 -- left : -7.51

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.98
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -9.75

('right', 'red', 'left', None, 'left')
 -- forward : -5.16
 -- None : 1.92
 -- right : 1.07
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.59
 -- left : 0.28

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.61
 -- None : 2.14
 -- right : -10.34
 -- left : -20.44

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.75

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.91
 -- None : 0.71
 -- right : 1.88
 -- left : -20.06

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.90
 -- left : -5.32

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- None : -2.69
 -- right : 0.00
 -- left : -10.50

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : -9.59
 -- left : -19.98

('forward', 'red', 'left', None, None)
 -- forward : -9.83
 -- None : 1.64
 -- right : 0.40
 -- left : -9.75

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'red', 'left', 'right', None)
 -- forward : -4.94
 -- None : 0.00
 -- right : 1.04
 -- left : -5.46

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -10.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.44
 -- None : -2.71
 -- right : 0.00
 -- left : -10.06

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.69
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- None : -4.71
 -- right : 0.11
 -- left : 0.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.10
 -- None : -4.32
 -- right : 0.75
 -- left : 2.17

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : -10.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- None : -4.23
 -- right : 0.00
 -- left : 0.39

('right', 'red', None, 'forward', 'right')
 -- forward : -20.39
 -- None : 2.22
 -- right : -9.66
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.96
 -- left : -7.57

('right', 'green', None, None, 'right')
 -- forward : 0.91
 -- None : -4.09
 -- right : 1.31
 -- left : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : 1.21
 -- left : -30.34

('right', 'red', 'right', 'right', None)
 -- forward : -4.62
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- None : -4.99
 -- right : 0.73
 -- left : 0.51

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -10.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 2.37

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.15
 -- None : 2.23
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.80
 -- None : -2.64
 -- right : 0.88
 -- left : -10.26

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -20.30

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -20.07

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.71
 -- None : 1.64
 -- right : -14.95
 -- left : -20.23

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- None : 1.62
 -- right : -10.31
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : -15.28

('left', 'red', 'right', None, 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.78
 -- left : -19.53

('left', 'red', 'left', None, None)
 -- forward : -10.64
 -- None : 1.92
 -- right : 0.17
 -- left : -10.12

('left', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : -0.01
 -- left : -10.23

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.00
 -- left : -8.12

('right', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- None : -3.19
 -- right : 2.29
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -19.59

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- None : -2.93
 -- right : 0.00
 -- left : -9.63

('right', 'red', 'forward', None, 'left')
 -- forward : -8.70
 -- None : 1.03
 -- right : 1.99
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- None : -2.42
 -- right : 0.45
 -- left : 0.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.79
 -- left : -10.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.59
 -- left : -10.30

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.83
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
